time,customer_no,location
2023-09-18 16:18:14.102568,77,drinks
2023-09-18 16:18:14.102568,78,dairy
2023-09-18 16:18:14.102568,79,entrance
2023-09-18 16:18:14.102568,80,entrance
2023-09-18 16:18:14.102568,81,entrance
2023-09-18 16:19:14.102568,9,drinks
2023-09-18 16:19:14.102568,13,dairy
2023-09-18 16:19:14.102568,15,spices
2023-09-18 16:19:14.102568,18,spices
2023-09-18 16:19:14.102568,21,spices
2023-09-18 16:19:14.102568,23,spices
2023-09-18 16:19:14.102568,27,fruit
2023-09-18 16:19:14.102568,31,spices
2023-09-18 16:19:14.102568,34,spices
2023-09-18 16:19:14.102568,41,fruit
2023-09-18 16:19:14.102568,50,spices
2023-09-18 16:19:14.102568,51,spices
2023-09-18 16:19:14.102568,53,fruit
2023-09-18 16:19:14.102568,55,fruit
2023-09-18 16:19:14.102568,58,spices
2023-09-18 16:19:14.102568,59,fruit
2023-09-18 16:19:14.102568,64,fruit
2023-09-18 16:19:14.102568,65,spices
2023-09-18 16:19:14.102568,66,spices
2023-09-18 16:19:14.102568,67,fruit
2023-09-18 16:19:14.102568,69,drinks
2023-09-18 16:19:14.102568,70,spices
2023-09-18 16:19:14.102568,72,drinks
2023-09-18 16:19:14.102568,74,drinks
2023-09-18 16:19:14.102568,75,checkout
2023-09-18 16:19:14.102568,77,checkout
2023-09-18 16:19:14.102568,78,fruit
2023-09-18 16:19:14.102568,79,drinks
2023-09-18 16:19:14.102568,80,fruit
2023-09-18 16:19:14.102568,81,fruit
2023-09-18 16:19:14.102568,82,entrance
2023-09-18 16:19:14.102568,83,entrance
2023-09-18 16:19:14.102568,84,entrance
2023-09-18 16:20:14.102568,9,spices
2023-09-18 16:20:14.102568,13,checkout
2023-09-18 16:20:14.102568,15,drinks
2023-09-18 16:20:14.102568,18,drinks
2023-09-18 16:20:14.102568,21,fruit
2023-09-18 16:20:14.102568,23,spices
2023-09-18 16:20:14.102568,27,spices
2023-09-18 16:20:14.102568,31,spices
2023-09-18 16:20:14.102568,34,fruit
2023-09-18 16:20:14.102568,41,spices
2023-09-18 16:20:14.102568,50,dairy
2023-09-18 16:20:14.102568,51,drinks
2023-09-18 16:20:14.102568,53,checkout
2023-09-18 16:20:14.102568,55,spices
2023-09-18 16:20:14.102568,58,drinks
2023-09-18 16:20:14.102568,59,checkout
2023-09-18 16:20:14.102568,64,checkout
2023-09-18 16:20:14.102568,65,fruit
2023-09-18 16:20:14.102568,66,dairy
2023-09-18 16:20:14.102568,67,spices
2023-09-18 16:20:14.102568,69,spices
2023-09-18 16:20:14.102568,70,spices
2023-09-18 16:20:14.102568,72,spices
2023-09-18 16:20:14.102568,74,checkout
2023-09-18 16:20:14.102568,77,spices
2023-09-18 16:20:14.102568,78,spices
2023-09-18 16:20:14.102568,79,spices
2023-09-18 16:20:14.102568,80,fruit
2023-09-18 16:20:14.102568,81,spices
2023-09-18 16:20:14.102568,82,dairy
2023-09-18 16:20:14.102568,83,drinks
2023-09-18 16:20:14.102568,84,checkout
2023-09-18 16:20:14.102568,85,entrance
2023-09-18 16:20:14.102568,86,entrance
2023-09-18 16:20:14.102568,87,entrance
2023-09-18 16:21:14.102568,9,drinks
2023-09-18 16:21:14.102568,15,spices
2023-09-18 16:21:14.102568,18,dairy
2023-09-18 16:21:14.102568,21,spices
2023-09-18 16:21:14.102568,23,drinks
2023-09-18 16:21:14.102568,27,fruit
2023-09-18 16:21:14.102568,31,drinks
2023-09-18 16:21:14.102568,34,spices
2023-09-18 16:21:14.102568,41,drinks
2023-09-18 16:21:14.102568,50,dairy
2023-09-18 16:21:14.102568,51,spices
2023-09-18 16:21:14.102568,55,fruit
2023-09-18 16:21:14.102568,58,checkout
2023-09-18 16:21:14.102568,64,spices
2023-09-18 16:21:14.102568,65,spices
2023-09-18 16:21:14.102568,66,checkout
2023-09-18 16:21:14.102568,67,spices
2023-09-18 16:21:14.102568,69,spices
2023-09-18 16:21:14.102568,70,fruit
2023-09-18 16:21:14.102568,72,drinks
2023-09-18 16:21:14.102568,77,drinks
2023-09-18 16:21:14.102568,78,fruit
2023-09-18 16:21:14.102568,79,spices
2023-09-18 16:21:14.102568,80,fruit
2023-09-18 16:21:14.102568,81,spices
2023-09-18 16:21:14.102568,82,spices
2023-09-18 16:21:14.102568,83,spices
2023-09-18 16:21:14.102568,85,drinks
2023-09-18 16:21:14.102568,86,dairy
2023-09-18 16:21:14.102568,87,checkout
2023-09-18 16:21:14.102568,88,entrance
2023-09-18 16:21:14.102568,89,entrance
2023-09-18 16:21:14.102568,90,entrance
2023-09-18 16:22:14.102568,9,checkout
2023-09-18 16:22:14.102568,15,fruit
2023-09-18 16:22:14.102568,18,checkout
2023-09-18 16:22:14.102568,21,fruit
2023-09-18 16:22:14.102568,23,spices
2023-09-18 16:22:14.102568,27,drinks
2023-09-18 16:22:14.102568,31,checkout
2023-09-18 16:22:14.102568,34,spices
2023-09-18 16:22:14.102568,41,spices
2023-09-18 16:22:14.102568,50,dairy
2023-09-18 16:22:14.102568,51,drinks
2023-09-18 16:22:14.102568,55,spices
2023-09-18 16:22:14.102568,64,spices
2023-09-18 16:22:14.102568,65,fruit
2023-09-18 16:22:14.102568,67,spices
2023-09-18 16:22:14.102568,69,drinks
2023-09-18 16:22:14.102568,70,checkout
2023-09-18 16:22:14.102568,72,spices
2023-09-18 16:22:14.102568,77,dairy
2023-09-18 16:22:14.102568,78,spices
2023-09-18 16:22:14.102568,79,drinks
2023-09-18 16:22:14.102568,80,checkout
2023-09-18 16:22:14.102568,81,drinks
2023-09-18 16:22:14.102568,82,dairy
2023-09-18 16:22:14.102568,83,drinks
2023-09-18 16:22:14.102568,85,spices
2023-09-18 16:22:14.102568,86,checkout
2023-09-18 16:22:14.102568,88,dairy
2023-09-18 16:22:14.102568,89,checkout
2023-09-18 16:22:14.102568,90,checkout
2023-09-18 16:22:14.102568,91,entrance
2023-09-18 16:22:14.102568,92,entrance
2023-09-18 16:22:14.102568,93,entrance
2023-09-18 16:22:14.102568,15,fruit
2023-09-18 16:22:14.102568,21,fruit
2023-09-18 16:22:14.102568,23,spices
2023-09-18 16:22:14.102568,27,drinks
2023-09-18 16:22:14.102568,34,spices
2023-09-18 16:22:14.102568,41,spices
2023-09-18 16:22:14.102568,50,dairy
2023-09-18 16:22:14.102568,51,drinks
2023-09-18 16:22:14.102568,55,spices
2023-09-18 16:22:14.102568,64,spices
2023-09-18 16:22:14.102568,65,fruit
2023-09-18 16:22:14.102568,67,spices
2023-09-18 16:22:14.102568,69,drinks
2023-09-18 16:22:14.102568,72,spices
2023-09-18 16:22:14.102568,77,dairy
2023-09-18 16:22:14.102568,78,spices
2023-09-18 16:22:14.102568,79,drinks
2023-09-18 16:22:14.102568,81,drinks
2023-09-18 16:22:14.102568,82,dairy
2023-09-18 16:22:14.102568,83,drinks
2023-09-18 16:22:14.102568,85,spices
2023-09-18 16:22:14.102568,88,dairy
2023-09-18 16:22:14.102568,90,checkout
2023-09-18 16:22:14.102568,91,entrance
2023-09-18 16:22:14.102568,92,entrance
2023-09-18 16:22:14.102568,93,entrance
